"year","hunt","species","hunted","killed","sex","age","dok","gmu","mtnherd","horn","base","broomed","browtinel","browtiner","pointsl","pointsr"
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","08/20","13E","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","08/22","13E","","2200","","","1","0","",""
"2021","CM300","Moose","","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13C","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","09/13","13C","","7075","","","4","5","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","09/19","13B","","5419","","","3","2","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","08/21","13E","","4100","","","2","2","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13C","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13D","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13D","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","09/16","13B","","4250","","","2","3","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","08/22","13D","","4200","","","4","4","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","08/22","13E","","4200","","","3","3","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13C","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","08/22","13A","","0100","","","","","1","2"
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","08/27","13C","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","09/19","13D","","2700","","","1","1","3","3"
"2021","CM300","Moose","Y","N","Unk","","","13D","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","09/05","13E","","4000","","","3","3","5","5"
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","09/17","13D","","3600","","","2","3","",""
"2021","CM300","Moose","Y","N","Unk","","","13D","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13C","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","09/17","13B","","4100","","","2","2","",""
"2021","CM300","Moose","Y","Y","Male","","08/31","13E","","2400","","","1","","",""
"2021","CM300","Moose","Y","Y","Male","","08/28","13C","","0100","","","2","1","",""
"2021","CM300","Moose","","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","08/21","13B","","5900","","","2","2","",""
"2021","CM300","Moose","Y","N","Unk","","","13C","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","09/15","13C","","3500","","","2","2","",""
"2021","CM300","Moose","Y","N","Unk","","","13C","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13C","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13C","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","Y","Male","","08/28","13A","","0100","","","2","2","",""
"2021","CM300","Moose","Y","Y","Male","","08/22","13A","","0100","","","","","2","2"
"2021","CM300","Moose","Y","N","Unk","","","13A","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13B","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","Y","N","Unk","","","13E","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
"2021","CM300","Moose","N","","Unk","","","","","","","","","","",""
